|p_url|target|comment_author|comment
0|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|cocina.caroguti|['Se pueden comprar bonos pero los profesionales no tienen como validarlos.... Para tener la plata uds si pueden arreglar todo pero para prestar los servicios y para pagar a los médicos ahí si no']
1|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|adrianatabaressalazar|['Gracias']
2|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|3c_1a|['Terrible servicio desde la caída de los canales digitales, ninguno funciona bien, adicional decadencia la sede de Salitre en Plaza claro, donde hay que hacer fila de pie, para cualquier servicio, no tienen digiturno, tampoco turno preferencial y de 10 espacios para asesores si ocupan 5 es mucho.']
3|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|jabusu|['No funciona nada ,la app,el Whatsapp es una máquina con 2 opciones ,la.pagina un desastre ,y lo escribo públicamente ,no me manden informaciones internas ,ni mensajes de protección de datos ,por último espero no borren este mensaje .']
4|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|valeria_silva_f|['Los canales “habilitados” no funcionan. Me cansé de esta falta de seriedad y asunción de responsabilidad por parte de ustedes. Es que ni siquiera han sido transparentes sobre la información filtrada. Ah, pero eso sí la cuota aumentó bastante para este año y los vales. De ser responsables también deberían cobrar menos mientras garantizan los servicios con normalidad. Me cansé y desde hoy empezaré a buscar un plan de medicina prepagada con otra empresa. Cualquiera que sea un poquito más seria que ustedes.']
5|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nanacamachom|['Pésimo todo']
6|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|giftedvoices|['DM']
7|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|soniasanclemente|['María Paula solo está recibiendo solicitudes de autorización de medicamentos, intenté autorizar unas órdenes de especialista y no me dió la opción.']
8|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|olgademontoya|['Funciona perfectamente, sólo hay que tener paciencia y saber hacerlo. Todos los servicios están habilitados.']
9|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|angelbox05|['Imposible agendar citas para enero. Todos los médicos Tiene a partir de febrero. Terrible para que se paga el mes de enero..']
10|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|scarolinamoreno|['Pésimo servicio. Me trasladé de prepagada y es lo peor que pude hacer. No sirve la página web, no sirve María Paula, atención telefónica tampoco solucionan nada. Y la factura llega cumplida y con incremento']
11|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|zenorita.lozada|['Yo mande unos orden medicas para Autorizar unos exámenes ya va para 15 días y nada y supuestamente dice q a 3 o 5 días hábiles y acá estoy en la espera terrible🤬']
12|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|vivipripa|['Ni la app ni la página funcionan, aparece que el usuario no existe, por Whatsapp se envían las solicitudes pero nunca llega respuesta.']
13|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|dejiko82|['Una semana antes del incidente tecnológico que sufrió Colsanitas me hicieron una resonancia, y no he podido ver los resultados pues en la oficina virtual no están disponibles, de que otra forma puedo tener acceso a ellos?']
14|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|veronik0910|['❤️']
15|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|nubia.galeano.927|['La app nada que funciona, y por Whatsapp peor, lo que uno necesita no está en las opciones y vuelve estresante. Es mucho tiempo sin solucionar esta situación. Y eso que es MEDICINA PREPAGADA. COMUNIQUEN ALGO CIERTO']
16|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|andparraro|['Dañados se quedaron los canales, que falta de seriedad, pero para cobrar ahí si no les falla nada']
17|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|chicotatis|['Cómo es posible que estemos pagando por el servicio y los canales de atención están presentado inconvenientes, realice la compra de bonos y no os aceptan porque no se pueden verificar. Cuando se va a normalizar todo.']
18|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|juanvelasquez33|['No sirven para nada llevo 1 mes intentando hacer un pago y ha sido imposible @ colsanitas']
19|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|pevytrabajo|['Eso no sirve']
20|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|natarolop|['Maria Paula no funciona y no permite descargar el directorio medico por la página, para lo único que sirve el sistema es para incrementar absurdamente la cuota y recaudar la misma, realmente cero servicio al usuario con una MP tan costosa.']
21|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|angyjuliettt|['Tenia cita a las 11:20 com Maria Paula Triana en Salitre Claro Ortopedia, llegué a tiempo y nunca me llamaron, que la doctora se iba a almorzar. Que me daban cita 20.dias después. Pagando prepagada']
22|https://www.instagram.com/p/CnmkSmyOuYm/|colsanitasmedicinaprepagada|cristinabonilloo|['María Paula no funciona. Me dice que mi número no es el registrado y no es verdad. La página oficina virtual no funciona para pedir citas , en mi caso dice que mi documento no existe.']
